*****************************************************************
Leaves: 1
Total: 3, fails: 3, repeat at: x0

******************************************************************
Leaves: 2
Leaves: 2, i: 15, Add::make(x0, y0) -> Left-associativity with identity: { 0 }
Leaves: 2, i: 17, Mul::make(x0, y0) -> Left-associativity with identity: { 1 }
Leaves: 2, i: 18, Min::make(x0, y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 2, i: 19, Max::make(x0, y0) -> Left-associativity with identity: { -2147483648 }
Total: 30, fails: 26, repeat at: Add::make(x0, k0)

******************************************************************
Leaves: 3
Leaves: 3, i: 19, Max::make(Min::make(x0, k0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 3, i: 23, Min::make(Max::make(x0, k0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 3, i: 194, Max::make(Min::make(y0, k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 3, i: 198, Min::make(Max::make(y0, k0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 300, fails: 296, repeat at: Add::make(Add::make(x0, k0), y0)

******************************************************************
Leaves: 4
Leaves: 4, i: 2834, Max::make(Min::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 4, i: 2843, Min::make(Max::make(Sub::make(k0, x0), y0), x0) -> Right-associativity with identity: { 2147483647 }
Total: 9000, fails: 8998, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)

******************************************************************
Leaves: 5
Leaves: 5, i: 25684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 28693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 37784, Max::make(Min::make(Mul::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 42293, Min::make(Max::make(Mul::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 48863, Min::make(Sub::make(y0, Min::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 49314, Max::make(Sub::make(y0, Max::make(Sub::make(y0, x0), x0)), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 55844, Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 55933, Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 56863, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68834, Max::make(Min::make(Min::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 68943, Min::make(Max::make(Max::make(Mul::make(x0, x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 76344, Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 76433, Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 127763, Min::make(Sub::make(k0, Min::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 128214, Max::make(Sub::make(k0, Max::make(Sub::make(k0, x0), y0)), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 146634, Max::make(Min::make(Sub::make(k0, Min::make(x0, y0)), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 149643, Min::make(Max::make(Sub::make(k0, Max::make(x0, y0)), y0), x0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 158344, Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 158433, Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 5, i: 172463, Min::make(Sub::make(x0, Min::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 172914, Max::make(Sub::make(x0, Max::make(Sub::make(x0, y0), k0)), y0) -> Left-associativity with identity: { -1 }
Leaves: 5, i: 205684, Max::make(Min::make(Sub::make(x0, y0), Min::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 208693, Min::make(Max::make(Sub::make(x0, y0), Max::make(y0, k0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 5, i: 225613, Min::make(Sub::make(Max::make(Add::make(x0, k0), y0), k0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 5, i: 233844, Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 5, i: 233933, Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) -> Right-associativity with identity: { 2147483647 }
Leaves: 5, i: 235834, Max::make(Min::make(Min::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 235943, Min::make(Max::make(Max::make(Sub::make(y0, x0), x0), k0), x0) -> Right-associativity with identity: { 0 }
Leaves: 5, i: 259363, Min::make(Sub::make(Max::make(Add::make(x0, y0), k0), x0), y0) -> Left-associativity with identity: { 0 }
Total: 270000, fails: 269971, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)

******************************************************************
Leaves: 6
Leaves: 6, i: 66505, Add::make(Min::make(Sub::make(x0, y0), k0), Max::make(Sub::make(x0, k0), y0)) -> Right-associativity with identity: { -1 }
Leaves: 7, i: 213791224, Max::make(Min::make(Min::make(Min::make(Sub::make(y0, x0), Sub::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 213791239, Max::make(Max::make(Min::make(Min::make(Sub::make(y0, x0), Sub::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 213791448, Min::make(Min::make(Max::make(Min::make(Sub::make(y0, x0), Sub::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 213791463, Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), Sub::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 213793474, Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), Sub::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 213793489, Max::make(Max::make(Min::make(Max::make(Sub::make(y0, x0), Sub::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 213793698, Min::make(Min::make(Max::make(Max::make(Sub::make(y0, x0), Sub::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 213793713, Min::make(Max::make(Max::make(Max::make(Sub::make(y0, x0), Sub::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 213928024, Max::make(Min::make(Sub::make(Max::make(x0, y0), Max::make(Sub::make(x0, y0), y0)), x0), y0) -> UNKNOWN associative with left-identity: { 0 }
Leaves: 7, i: 214000474, Max::make(Min::make(Min::make(Sub::make(y0, Min::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 214000489, Max::make(Max::make(Min::make(Sub::make(y0, Min::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 7, i: 214000698, Min::make(Min::make(Max::make(Sub::make(y0, Min::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 214000713, Min::make(Max::make(Max::make(Sub::make(y0, Min::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 214034448, Min::make(Min::make(Max::make(Sub::make(k0, Min::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 214101724, Max::make(Min::make(Min::make(Sub::make(y0, Max::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 214101739, Max::make(Max::make(Min::make(Sub::make(y0, Max::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 7, i: 214101948, Min::make(Min::make(Max::make(Sub::make(y0, Max::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 214101963, Min::make(Max::make(Max::make(Sub::make(y0, Max::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 214135489, Max::make(Max::make(Min::make(Sub::make(k0, Max::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 214135698, Min::make(Min::make(Max::make(Sub::make(k0, Max::make(Mul::make(x0, y0), x0)), x0), y0), x0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 214331463, Min::make(Max::make(Max::make(Min::make(Add::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214333474, Max::make(Min::make(Min::make(Max::make(Add::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214353963, Min::make(Max::make(Max::make(Min::make(Sub::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214355974, Max::make(Min::make(Min::make(Max::make(Sub::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214365213, Min::make(Max::make(Max::make(Min::make(Mul::make(Add::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214367224, Max::make(Min::make(Min::make(Max::make(Mul::make(Add::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214391974, Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214392213, Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214396474, Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214396713, Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214414474, Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214414713, Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214418974, Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214419213, Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214466463, Min::make(Max::make(Max::make(Min::make(Sub::make(y0, x0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214468474, Max::make(Min::make(Min::make(Max::make(Sub::make(y0, x0), Mul::make(x0, x0)), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214477713, Min::make(Max::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214479724, Max::make(Min::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214634224, Max::make(Min::make(Max::make(Add::make(x0, y0), k0), Max::make(Min::make(x0, k0), y0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 214635349, Max::make(Min::make(Max::make(Sub::make(x0, y0), k0), Max::make(Min::make(x0, k0), y0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 214637598, Min::make(Min::make(Max::make(Min::make(x0, y0), k0), Max::make(Min::make(x0, k0), y0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 214637599, Max::make(Min::make(Max::make(Min::make(x0, y0), k0), Max::make(Min::make(x0, k0), y0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 214640974, Max::make(Min::make(Max::make(Sub::make(y0, x0), k0), Max::make(Min::make(x0, k0), y0)), y0) -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 7, i: 214655224, Max::make(Min::make(Min::make(Mul::make(Add::make(Min::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214655463, Min::make(Max::make(Max::make(Mul::make(Add::make(Min::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214657713, Min::make(Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214659724, Max::make(Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214702713, Min::make(Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214704724, Max::make(Min::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214767724, Max::make(Min::make(Min::make(Mul::make(Add::make(Max::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214767963, Min::make(Max::make(Max::make(Mul::make(Add::make(Max::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214770213, Min::make(Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214772224, Max::make(Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214815213, Min::make(Max::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 214817224, Max::make(Min::make(Min::make(Max::make(Mul::make(Max::make(x0, y0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215003974, Max::make(Min::make(Min::make(Mul::make(Add::make(x0, y0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215003989, Max::make(Max::make(Min::make(Mul::make(Add::make(x0, y0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 215004198, Min::make(Min::make(Max::make(Mul::make(Add::make(x0, y0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215004213, Min::make(Max::make(Max::make(Mul::make(Add::make(x0, y0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215026474, Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215026489, Max::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 215026698, Min::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215026713, Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215039013, Min::make(Max::make(Min::make(Add::make(x0, y0), k0), Min::make(Max::make(x0, k0), y0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215040138, Min::make(Max::make(Min::make(Sub::make(x0, y0), k0), Min::make(Max::make(x0, k0), y0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215040213, Min::make(Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, x0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215042224, Max::make(Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, x0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215043513, Min::make(Max::make(Min::make(Max::make(x0, y0), k0), Min::make(Max::make(x0, k0), y0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215043514, Max::make(Max::make(Min::make(Max::make(x0, y0), k0), Min::make(Max::make(x0, k0), y0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 215045763, Min::make(Max::make(Min::make(Sub::make(y0, x0), k0), Min::make(Max::make(x0, k0), y0)), y0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 215060224, Max::make(Min::make(Min::make(Mul::make(Min::make(Sub::make(y0, x0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215060463, Min::make(Max::make(Max::make(Mul::make(Min::make(Sub::make(y0, x0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215082724, Max::make(Min::make(Min::make(Mul::make(Max::make(Sub::make(y0, x0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215082963, Min::make(Max::make(Max::make(Mul::make(Max::make(Sub::make(y0, x0), x0), x0), y0), k0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215138974, Max::make(Min::make(Min::make(Mul::make(Sub::make(y0, x0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215138989, Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, x0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 215139198, Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, x0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215139213, Min::make(Max::make(Max::make(Mul::make(Sub::make(y0, x0), Min::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215240239, Max::make(Max::make(Min::make(Mul::make(Sub::make(k0, Min::make(x0, y0)), y0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 215240448, Min::make(Min::make(Max::make(Mul::make(Sub::make(k0, Min::make(x0, y0)), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215404474, Max::make(Min::make(Min::make(Add::make(Min::make(x0, k0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215404713, Min::make(Max::make(Max::make(Add::make(Min::make(x0, k0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215408974, Max::make(Min::make(Min::make(Mul::make(Min::make(x0, k0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215409213, Min::make(Max::make(Max::make(Mul::make(Min::make(x0, k0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215596098, Min::make(Min::make(Max::make(Add::make(x0, k0), y0), Max::make(Min::make(y0, k0), x0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215597223, Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), Max::make(Min::make(y0, k0), x0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215597974, Max::make(Min::make(Min::make(Sub::make(Min::make(Mul::make(x0, y0), y0), x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 215597989, Max::make(Max::make(Min::make(Sub::make(Min::make(Mul::make(x0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 7, i: 215598198, Min::make(Min::make(Max::make(Sub::make(Min::make(Mul::make(x0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 215598213, Min::make(Max::make(Max::make(Sub::make(Min::make(Mul::make(x0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with right-identity: { 0 }
Leaves: 7, i: 215599473, Min::make(Min::make(Max::make(Min::make(x0, k0), y0), Max::make(Min::make(y0, k0), x0)), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215631724, Max::make(Min::make(Min::make(Sub::make(Max::make(Mul::make(x0, y0), y0), x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 215631739, Max::make(Max::make(Min::make(Sub::make(Max::make(Mul::make(x0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 7, i: 215631948, Min::make(Min::make(Max::make(Sub::make(Max::make(Mul::make(x0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 215631963, Min::make(Max::make(Max::make(Sub::make(Max::make(Mul::make(x0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with right-identity: { 0 }
Leaves: 7, i: 215678974, Max::make(Min::make(Min::make(Mul::make(Add::make(x0, y0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215678989, Max::make(Max::make(Min::make(Mul::make(Add::make(x0, y0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 215679198, Min::make(Min::make(Max::make(Mul::make(Add::make(x0, y0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215679213, Min::make(Max::make(Max::make(Mul::make(Add::make(x0, y0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215701474, Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215701489, Max::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 215701698, Min::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 215701713, Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215813974, Max::make(Min::make(Min::make(Mul::make(Sub::make(y0, x0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215814198, Min::make(Min::make(Max::make(Mul::make(Sub::make(y0, x0), Max::make(x0, y0)), y0), x0), y0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 215814213, Min::make(Max::make(Max::make(Mul::make(Sub::make(y0, x0), Max::make(x0, y0)), y0), x0), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215861299, Max::make(Min::make(Min::make(Min::make(Mul::make(x0, y0), x0), y0), Mul::make(x0, x0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215861538, Min::make(Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), Mul::make(x0, x0)), y0) -> UNKNOWN associative with left-identity: { 0 }
Leaves: 7, i: 215863549, Max::make(Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), Mul::make(x0, x0)), y0) -> Left-associativity with identity: { 0 }
Leaves: 7, i: 215865889, Max::make(Max::make(Min::make(Add::make(x0, k0), y0), Min::make(Max::make(y0, k0), x0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 215867014, Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), Min::make(Max::make(y0, k0), x0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 215870389, Max::make(Max::make(Min::make(Max::make(x0, k0), y0), Min::make(Max::make(y0, k0), x0)), y0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 215915239, Max::make(Max::make(Min::make(Mul::make(Sub::make(k0, Max::make(x0, y0)), y0), x0), y0), x0) -> Right-associativity with identity: { -2147483648 }
Leaves: 7, i: 215915448, Min::make(Min::make(Max::make(Mul::make(Sub::make(k0, Max::make(x0, y0)), y0), x0), y0), x0) -> Left-associativity with identity: { 2147483647 }
Leaves: 7, i: 216407974, Max::make(Min::make(Min::make(Sub::make(Mul::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 216407989, Max::make(Max::make(Min::make(Sub::make(Mul::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> Left-associativity with identity: { -2147483648 }
Leaves: 7, i: 216408198, Min::make(Min::make(Max::make(Sub::make(Mul::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 216408213, Min::make(Max::make(Max::make(Sub::make(Mul::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 216441724, Max::make(Min::make(Min::make(Sub::make(Min::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 216441739, Max::make(Max::make(Min::make(Sub::make(Min::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 7, i: 216441948, Min::make(Min::make(Max::make(Sub::make(Min::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with left-identity: { 2147483647 }
Leaves: 7, i: 216441963, Min::make(Max::make(Max::make(Sub::make(Min::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with right-identity: { 0 }
Leaves: 7, i: 216475474, Max::make(Min::make(Min::make(Sub::make(Max::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> Right-associativity with identity: { 0 }
Leaves: 7, i: 216475489, Max::make(Max::make(Min::make(Sub::make(Max::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with left-identity: { -2147483648 }
Leaves: 7, i: 216475698, Min::make(Min::make(Max::make(Sub::make(Max::make(Mul::make(y0, y0), y0), x0), x0), y0), x0) -> UNKNOWN associative with left-identity: { 2147483647 }
