******************************************************************
Leaves: 1
Total: 3, fails: 0, repeat at: x0
Valid: 0
**************************************************************************

******************************************************************
Leaves: 2
Leaves: 2, i: 15, { Add::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 2, i: 17, { Mul::make(x0, y0) } -> Left-associativity with identity: { (uint32)1 }
Leaves: 2, i: 18, { Min::make(x0, y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 2, i: 19, { Max::make(x0, y0) } -> Left-associativity with identity: { (uint32)0 }
Total: 30, fails: 2, repeat at: Add::make(x0, k0)
Valid: 4
**************************************************************************

******************************************************************
Leaves: 3
Leaves: 3, i: 19, { Max::make(Min::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 3, i: 23, { Min::make(Max::make(x0, k0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 3, i: 194, { Max::make(Min::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 3, i: 198, { Min::make(Max::make(y0, k0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Total: 300, fails: 49, repeat at: Add::make(Add::make(x0, k0), y0)
Valid: 8
**************************************************************************

******************************************************************
Leaves: 4
Leaves: 4, i: 5260, { Add::make(Sub::make(y0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5560, { Add::make(Sub::make(y0, Min::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 4, i: 5860, { Add::make(Sub::make(y0, Max::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 4, i: 7741, { Sub::make(Sub::make(x0, Mul::make(x0, y0)), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Total: 9000, fails: 987, repeat at: Add::make(Add::make(Add::make(x0, k0), y0), x0)
Valid: 12
**************************************************************************

******************************************************************
Leaves: 5
Leaves: 5, i: 11634, { Max::make(Min::make(Sub::make(k0, Min::make(x0, k0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 18061, { Sub::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 55604, { Max::make(Add::make(Sub::make(y0, Min::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55844, { Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 55933, { Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 58603, { Min::make(Add::make(Sub::make(y0, Max::make(x0, y0)), x0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 76344, { Max::make(Max::make(Min::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 76433, { Min::make(Min::make(Max::make(Mul::make(x0, y0), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 5, i: 90344, { Max::make(Max::make(Min::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90433, { Min::make(Min::make(Max::make(Add::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 90844, { Max::make(Max::make(Min::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 90933, { Min::make(Min::make(Max::make(Sub::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 94134, { Max::make(Min::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 94143, { Min::make(Max::make(Sub::make(Max::make(x0, k0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 108134, { Max::make(Min::make(Sub::make(Min::make(x0, y0), x0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109140, { Add::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 109143, { Min::make(Max::make(Sub::make(Max::make(x0, y0), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 138143, { Min::make(Max::make(Sub::make(Min::make(x0, y0), y0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 139134, { Max::make(Min::make(Sub::make(Max::make(x0, y0), y0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144604, { Max::make(Add::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 144634, { Max::make(Min::make(Sub::make(x0, Min::make(x0, y0)), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 5, i: 147603, { Min::make(Add::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 147643, { Min::make(Max::make(Sub::make(x0, Max::make(x0, y0)), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 151344, { Max::make(Max::make(Min::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 151433, { Min::make(Min::make(Max::make(Mul::make(x0, k0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 158344, { Max::make(Max::make(Min::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 5, i: 158433, { Min::make(Min::make(Max::make(Sub::make(x0, y0), y0), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 5, i: 233844, { Max::make(Max::make(Min::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 5, i: 233933, { Min::make(Min::make(Max::make(Mul::make(x0, y0), y0), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Total: 270000, fails: 19148, repeat at: Add::make(Add::make(Add::make(Add::make(x0, k0), y0), x0), x0)
Valid: 41
**************************************************************************

******************************************************************
Leaves: 6
Leaves: 6, i: 11382649, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, k0), x0), y0), k0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 61453418, { Min::make(Max::make(Max::make(Min::make(x0, y0), Add::make(x0, y0)), x0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61454754, { Max::make(Min::make(Min::make(Max::make(x0, y0), Add::make(x0, y0)), x0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61457754, { Max::make(Min::make(Min::make(Sub::make(y0, x0), Add::make(x0, y0)), x0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61457918, { Min::make(Max::make(Max::make(Sub::make(y0, x0), Add::make(x0, y0)), x0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61493754, { Max::make(Min::make(Min::make(Add::make(x0, y0), Sub::make(x0, y0)), x0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61493918, { Min::make(Max::make(Max::make(Add::make(x0, y0), Sub::make(x0, y0)), x0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61529449, { Max::make(Min::make(Max::make(Sub::make(Min::make(Max::make(x0, k0), y0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 61553989, { Max::make(Max::make(Min::make(Mul::make(Add::make(y0, k0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61576489, { Max::make(Max::make(Min::make(Mul::make(Sub::make(y0, k0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61585474, { Max::make(Min::make(Min::make(Sub::make(x0, Min::make(Sub::make(x0, k0), y0)), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 61619463, { Min::make(Max::make(Max::make(Sub::make(y0, Min::make(Sub::make(x0, k0), y0)), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 61621489, { Max::make(Max::make(Min::make(Mul::make(Min::make(y0, k0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61621698, { Min::make(Min::make(Max::make(Mul::make(Min::make(y0, k0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 61625989, { Max::make(Max::make(Min::make(Max::make(Min::make(y0, k0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61643989, { Max::make(Max::make(Min::make(Mul::make(Max::make(y0, k0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61644198, { Min::make(Min::make(Max::make(Mul::make(Max::make(y0, k0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 61646448, { Min::make(Min::make(Max::make(Min::make(Max::make(y0, k0), Sub::make(x0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 61686963, { Min::make(Max::make(Max::make(Sub::make(x0, Max::make(Sub::make(x0, k0), y0)), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 61718754, { Max::make(Min::make(Min::make(Add::make(x0, y0), Sub::make(y0, x0)), x0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61718918, { Min::make(Max::make(Max::make(Add::make(x0, y0), Sub::make(y0, x0)), x0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61781448, { Min::make(Min::make(Max::make(Min::make(Add::make(x0, y0), Sub::make(x0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 61783489, { Max::make(Max::make(Min::make(Max::make(Add::make(x0, y0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61801489, { Max::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 61801698, { Min::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 61916448, { Min::make(Min::make(Max::make(Min::make(Sub::make(y0, x0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 61918489, { Max::make(Max::make(Min::make(Max::make(Sub::make(y0, x0), Sub::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62076348, { Min::make(Min::make(Max::make(Min::make(y0, k0), x0), Max::make(Min::make(x0, k0), y0)), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 62156014, { Max::make(Max::make(Min::make(Max::make(x0, y0), k0), Min::make(Mul::make(x0, k0), y0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62256348, { Min::make(Min::make(Max::make(Min::make(x0, y0), k0), Max::make(Mul::make(x0, k0), y0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 62299864, { Max::make(Max::make(Min::make(Min::make(Mul::make(x0, x0), x0), Sub::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62302323, { Min::make(Min::make(Max::make(Max::make(Mul::make(x0, x0), x0), Sub::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 62347264, { Max::make(Max::make(Min::make(Max::make(y0, k0), x0), Min::make(Max::make(x0, k0), y0)), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 62468614, { Max::make(Max::make(Min::make(Min::make(Mul::make(x0, y0), x0), Sub::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62471073, { Min::make(Min::make(Max::make(Max::make(Mul::make(x0, y0), x0), Sub::make(k0, y0)), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 62555190, { Add::make(Sub::make(y0, Max::make(Add::make(Sub::make(y0, Min::make(x0, y0)), x0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 62602489, { Max::make(Max::make(Min::make(Min::make(Mul::make(Sub::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62602699, { Max::make(Min::make(Max::make(Min::make(Mul::make(Sub::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 62604738, { Min::make(Max::make(Min::make(Max::make(Mul::make(Sub::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 62604948, { Min::make(Min::make(Max::make(Max::make(Mul::make(Sub::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 62732299, { Max::make(Min::make(Add::make(Sub::make(y0, Max::make(Min::make(x0, k0), y0)), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 62732749, { Max::make(Min::make(Mul::make(Sub::make(y0, Max::make(Min::make(x0, k0), y0)), k0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 62732974, { Max::make(Min::make(Min::make(Sub::make(y0, Max::make(Min::make(x0, k0), y0)), k0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 62733199, { Max::make(Min::make(Max::make(Sub::make(y0, Max::make(Min::make(x0, k0), y0)), k0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 62782489, { Max::make(Max::make(Min::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), k0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 62782699, { Max::make(Min::make(Max::make(Min::make(Add::make(Min::make(x0, y0), x0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 62783824, { Max::make(Min::make(Max::make(Min::make(Add::make(x0, k0), y0), Min::make(x0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 62784738, { Min::make(Max::make(Min::make(Max::make(Add::make(Min::make(x0, y0), x0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 62784948, { Min::make(Min::make(Max::make(Max::make(Add::make(Min::make(x0, y0), x0), x0), k0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 62795074, { Max::make(Min::make(Max::make(Min::make(Sub::make(x0, k0), y0), Min::make(x0, k0)), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62800254, { Max::make(Min::make(Min::make(Sub::make(x0, y0), Add::make(x0, y0)), y0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62800418, { Min::make(Max::make(Max::make(Sub::make(x0, y0), Add::make(x0, y0)), y0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62803418, { Min::make(Max::make(Max::make(Min::make(x0, y0), Add::make(x0, y0)), y0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62804754, { Max::make(Min::make(Min::make(Max::make(x0, y0), Add::make(x0, y0)), y0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62807754, { Max::make(Min::make(Min::make(Sub::make(y0, x0), Add::make(x0, y0)), y0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62807918, { Min::make(Max::make(Max::make(Sub::make(y0, x0), Add::make(x0, y0)), y0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62825190, { Add::make(Sub::make(y0, Max::make(Max::make(Min::make(Sub::make(y0, x0), x0), y0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 62827489, { Max::make(Max::make(Min::make(Min::make(Mul::make(Min::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62827699, { Max::make(Min::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 62828824, { Max::make(Min::make(Max::make(Min::make(Max::make(x0, k0), y0), Min::make(x0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 62829738, { Min::make(Max::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 62829948, { Min::make(Min::make(Max::make(Max::make(Mul::make(Min::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 62843754, { Max::make(Min::make(Min::make(Add::make(x0, y0), Sub::make(x0, y0)), y0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62843918, { Min::make(Max::make(Max::make(Add::make(x0, y0), Sub::make(x0, y0)), y0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62863038, { Min::make(Max::make(Sub::make(Max::make(x0, y0), Add::make(Min::make(x0, k0), x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 62886304, { Max::make(Add::make(Max::make(Min::make(y0, k0), x0), Sub::make(Min::make(x0, k0), x0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62894989, { Max::make(Max::make(Min::make(Min::make(Add::make(Max::make(x0, y0), x0), x0), k0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 62895199, { Max::make(Min::make(Max::make(Min::make(Add::make(Max::make(x0, y0), x0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)0 }
Leaves: 7, i: 62897238, { Min::make(Max::make(Min::make(Max::make(Add::make(Max::make(x0, y0), x0), x0), k0), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 62897448, { Min::make(Min::make(Max::make(Max::make(Add::make(Max::make(x0, y0), x0), x0), k0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 62925315, { Add::make(Sub::make(y0, Min::make(Min::make(Max::make(Sub::make(y0, x0), x0), y0), x0)), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62939989, { Max::make(Max::make(Min::make(Min::make(Mul::make(Max::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 62940199, { Max::make(Min::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 62942448, { Min::make(Min::make(Max::make(Max::make(Mul::make(Max::make(x0, y0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 62974024, { Max::make(Min::make(Max::make(Min::make(Mul::make(x0, y0), y0), k0), Min::make(k0, y0)), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 63068754, { Max::make(Min::make(Min::make(Add::make(x0, y0), Sub::make(y0, x0)), y0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 63068918, { Min::make(Max::make(Max::make(Add::make(x0, y0), Sub::make(y0, x0)), y0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 63137313, { Min::make(Max::make(Add::make(Sub::make(y0, Min::make(Max::make(x0, k0), y0)), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 63137763, { Min::make(Max::make(Mul::make(Sub::make(y0, Min::make(Max::make(x0, k0), y0)), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 63137988, { Min::make(Max::make(Min::make(Sub::make(y0, Min::make(Max::make(x0, k0), y0)), k0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 63137989, { Max::make(Max::make(Min::make(Sub::make(y0, Min::make(Max::make(x0, k0), y0)), k0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 63138213, { Min::make(Max::make(Max::make(Sub::make(y0, Min::make(Max::make(x0, k0), y0)), k0), y0), x0) } -> Right-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 63180738, { Min::make(Max::make(Min::make(Add::make(Min::make(Sub::make(y0, x0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 63191989, { Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), Min::make(x0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 63192198, { Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), Min::make(x0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 63196489, { Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), Min::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 63196698, { Min::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), Min::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 63203449, { Max::make(Min::make(Max::make(Add::make(Max::make(Sub::make(y0, x0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 63460863, { Min::make(Max::make(Min::make(Max::make(Add::make(x0, k0), y0), Max::make(x0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 63472113, { Min::make(Max::make(Min::make(Max::make(Sub::make(x0, k0), y0), Max::make(x0, k0)), x0), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 63494613, { Min::make(Max::make(Min::make(Max::make(Min::make(x0, k0), y0), Max::make(x0, k0)), x0), y0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 63533524, { Max::make(Min::make(Sub::make(Min::make(x0, y0), Add::make(Max::make(x0, k0), x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 63538038, { Min::make(Max::make(Sub::make(Max::make(x0, y0), Add::make(Max::make(x0, k0), x0)), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 63562203, { Min::make(Add::make(Min::make(Max::make(y0, k0), x0), Sub::make(Max::make(x0, k0), x0)), y0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 63641989, { Max::make(Max::make(Min::make(Add::make(Min::make(y0, k0), Max::make(x0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 63642198, { Min::make(Min::make(Max::make(Add::make(Min::make(y0, k0), Max::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 63646489, { Max::make(Max::make(Min::make(Mul::make(Min::make(y0, k0), Max::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 63646698, { Min::make(Min::make(Max::make(Mul::make(Min::make(y0, k0), Max::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 63743463, { Min::make(Max::make(Max::make(Add::make(Min::make(Sub::make(k0, x0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)4294967295 }
Leaves: 7, i: 63765724, { Max::make(Min::make(Min::make(Add::make(Max::make(Sub::make(k0, x0), x0), x0), k0), y0), x0) } -> UNKNOWN associative with right-identity: { (uint32)0 }
Leaves: 7, i: 63866989, { Max::make(Max::make(Min::make(Add::make(Min::make(x0, y0), Max::make(x0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 63867198, { Min::make(Min::make(Max::make(Add::make(Min::make(x0, y0), Max::make(x0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 63871489, { Max::make(Max::make(Min::make(Mul::make(Min::make(x0, y0), Max::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 63871698, { Min::make(Min::make(Max::make(Mul::make(Min::make(x0, y0), Max::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 63889489, { Max::make(Max::make(Min::make(Add::make(Max::make(x0, y0), Max::make(x0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)0 }
Leaves: 7, i: 63889698, { Min::make(Min::make(Max::make(Add::make(Max::make(x0, y0), Max::make(x0, k0)), x0), y0), x0) } -> Left-associativity with identity: { (uint32)4294967295 }
Leaves: 7, i: 63893989, { Max::make(Max::make(Min::make(Mul::make(Max::make(x0, y0), Max::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 63894198, { Min::make(Min::make(Max::make(Mul::make(Max::make(x0, y0), Max::make(x0, k0)), x0), y0), x0) } -> UNKNOWN associative with left-identity: { (uint32)4294967295 }
Leaves: 7, i: 64130918, { Min::make(Max::make(Max::make(Min::make(x0, k0), Add::make(x0, y0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
Leaves: 7, i: 64132254, { Max::make(Min::make(Min::make(Max::make(x0, k0), Add::make(x0, y0)), k0), Add::make(x0, y0)) } -> UNKNOWN associative with left-identity: { (uint32)0 }
